-0.15426,-0.24647,-1.1684
-0.36682,-0.13829,-1.1114
-0.31325,-0.39482,-1.0229
0.07866,-0.091263,-1.2235
0.068283,-0.32561,-1.1472
0.29362,-0.24356,-1.1182
-0.15146,0.00924,-1.217
-0.34552,0.1246,-1.1271
0.067295,0.16781,-1.2095
0.29998,0.0093917,-1.164
-0.13274,0.28107,-1.1587
0.26684,0.25657,-1.1254
-0.080638,-0.48737,-1.032
-0.44585,-0.4987,-0.82599
-0.22393,-0.60916,-0.85537
0.19504,-0.48246,-1.0073
0.04104,-0.64237,-0.86294
0.42944,-0.37982,-0.95174
0.30755,-0.59766,-0.82107
0.53159,-0.48281,-0.74424
-0.54551,-0.018014,-0.9817
-0.68403,-0.10482,-0.78941
-0.52247,-0.27045,-0.93434
0.49032,-0.11561,-1.0231
0.61761,-0.2355,-0.83795
-0.50983,0.21945,-0.97191
-0.66392,0.16684,-0.80154
0.47781,0.15029,-1.0258
0.64072,0.032659,-0.86592
-0.33708,0.38034,-1.019
-0.52033,0.42014,-0.82623
-0.12625,0.4933,-1.018
0.10091,0.43158,-1.0745
0.37963,0.40107,-0.97489
0.59336,0.28855,-0.83971
-0.30516,0.58285,-0.84248
-0.019265,0.63395,-0.87597
0.22384,0.5786,-0.89445
0.48235,0.5076,-0.77567
0.15486,-0.74567,-0.65794
-0.10668,-0.75099,-0.66454
-0.0015194,-0.83962,-0.44467
0.25478,-0.8026,-0.43589
-0.55152,-0.55917,-0.60298
-0.70359,-0.44894,-0.46205
-0.52439,-0.67554,-0.38481
-0.35683,-0.68522,-0.63338
0.41139,-0.67037,-0.60015
0.62469,-0.5359,-0.49957
-0.64339,-0.35045,-0.71711
0.75292,-0.069102,-0.66977
0.7028,-0.33181,-0.62265
0.81637,-0.17132,-0.46367
-0.77874,0.05801,-0.61385
-0.85567,-0.026491,-0.38107
-0.77695,-0.20542,-0.55584
0.74263,0.17795,-0.65341
0.84294,0.0638,-0.42379
-0.80451,0.23635,-0.44859
-0.69224,0.34557,-0.63076
0.66099,0.41884,-0.60994
0.79661,0.28783,-0.41747
-0.53372,0.55823,-0.63393
-0.12671,0.74227,-0.67625
-0.34287,0.69331,-0.63134
0.12714,0.7408,-0.67914
0.3388,0.66997,-0.68095
0.51968,0.62689,-0.52592
0.68674,0.51698,-0.36598
-0.23357,0.81323,-0.4209
0.021103,0.8304,-0.47528
0.30215,0.7822,-0.44851
-0.26423,-0.79823,-0.44034
-0.3614,-0.80879,-0.21818
-0.12105,-0.87849,-0.21091
0.12395,-0.8789,-0.20448
0.35013,-0.81569,-0.20401
-0.71662,-0.51835,-0.22879
-0.57792,-0.6843,-0.12112
0.50123,-0.69991,-0.36021
0.6836,-0.56064,-0.23125
0.77676,-0.37307,-0.35641
0.82801,-0.34288,-0.1138
-0.82576,-0.27931,-0.30721
-0.89,-0.098494,-0.12461
-0.83123,-0.34264,-0.056614
0.8757,-0.12317,-0.22964
-0.87624,0.14701,-0.19711
0.88263,0.13093,-0.16151
-0.79388,0.3764,-0.26786
-0.67142,0.51462,-0.42146
0.81402,0.35768,-0.1915
-0.46196,0.7101,-0.41696
-0.56842,0.67681,-0.23314
0.5212,0.70359,-0.28563
0.69485,0.56605,-0.11336
-0.35706,0.81753,-0.16343
-0.10709,0.87859,-0.22395
0.13389,0.8684,-0.26741
0.34068,0.82343,-0.17321
-0.40944,-0.80142,0.016445
-0.19291,-0.87885,0.029338
0.052415,-0.8982,0.031552
0.31018,-0.84457,0.031381
0.53922,-0.71772,-0.088533
0.55145,-0.70358,0.14337
-0.7142,-0.54651,0.0495
-0.55862,-0.6945,0.17174
0.71999,-0.53989,0.018755
0.83291,-0.32644,0.13544
-0.88364,-0.14238,0.12982
-0.80596,-0.37157,0.20538
0.89476,-0.096518,0.015272
-0.89296,0.10366,0.060135
0.88555,0.14231,0.10259
-0.71463,0.53993,-0.12136
-0.83392,0.33845,-0.01312
0.82364,0.36148,0.043379
-0.71597,0.5365,0.1344
-0.55461,0.70879,0.011613
0.53288,0.7252,-0.017637
0.6948,0.56243,0.14361
-0.37237,0.81498,0.11641
-0.14896,0.88753,0.016719
0.094501,0.89493,-0.020178
0.31029,0.84321,0.072094
-0.34596,-0.80842,0.26319
-0.10035,-0.87174,0.27452
0.14176,-0.86689,0.26902
0.27927,-0.7741,0.49994
0.36496,-0.80004,0.26312
-0.66235,-0.5576,0.33719
-0.48775,-0.68134,0.45064
0.52005,-0.6725,0.40543
0.70397,-0.52437,0.27268
0.64368,-0.49971,0.5242
-0.83802,-0.17039,0.38492
-0.7408,-0.38679,0.4584
0.79776,-0.30703,0.38644
0.8719,-0.098422,0.27489
-0.86827,0.07247,0.30952
0.85658,0.12655,0.33685
-0.82481,0.31812,0.23168
-0.78597,0.27146,0.47243
-0.69152,0.50126,0.38941
0.79207,0.36591,0.30292
-0.54755,0.68568,0.27464
-0.49939,0.64005,0.53303
-0.34262,0.78009,0.39786
0.5013,0.7286,0.22908
0.62345,0.58402,0.38867
-0.16824,0.86359,0.26012
0.061419,0.88083,0.2392
0.27541,0.82743,0.30538
-0.23954,-0.79105,0.48868
0.035576,-0.81919,0.50905
-0.59443,-0.49501,0.63107
-0.37568,-0.65399,0.6737
-0.10651,-0.73889,0.68964
0.1841,-0.7017,0.73073
0.43537,-0.63179,0.64538
0.56898,-0.42336,0.76016
-0.73209,-0.24185,0.63694
-0.69419,-0.044541,0.78344
0.72985,-0.28364,0.60873
0.80468,-0.06052,0.54676
-0.80298,0.012178,0.55741
-0.712,0.21475,0.69541
0.78524,0.19162,0.54306
-0.63077,0.44799,0.63083
0.68864,0.42333,0.54289
0.66826,0.26191,0.74494
0.53932,0.43923,0.78356
-0.41064,0.57597,0.76339
-0.25048,0.72901,0.63732
0.4029,0.72363,0.48322
0.49454,0.59177,0.63649
0.26381,0.67596,0.73042
-0.075984,0.82326,0.48793
0.15431,0.80164,0.51983
-0.45743,-0.46374,0.85199
-0.23866,-0.58962,0.87348
-0.063647,-0.45399,1.0625
-0.0059412,-0.6338,0.87656
0.16862,-0.52965,0.97105
0.37293,-0.52664,0.86064
-0.59484,-0.27971,0.84335
-0.41343,-0.23933,1.0464
-0.27818,-0.40332,1.0357
0.31297,-0.34877,1.0541
0.66715,-0.17009,0.79519
0.50055,-0.27167,0.95601
-0.59816,0.15546,0.89755
-0.53105,-0.052384,0.99422
0.69493,0.053947,0.78106
0.5435,-0.018326,0.98378
-0.53355,0.37562,0.85037
-0.42285,0.20186,1.0541
-0.33051,0.43713,0.97939
0.35784,0.50644,0.89482
0.51648,0.25053,0.9509
0.27801,0.36228,1.0639
-0.16603,0.62218,0.86255
-0.092367,0.47486,1.0411
0.013851,0.72321,0.73465
0.11202,0.56581,0.94775
0.10067,-0.31375,1.1489
-0.15741,-0.20832,1.1815
0.086971,-0.10206,1.2209
0.33162,-0.11663,1.1366
-0.31824,-0.008814,1.1548
-0.08581,0.071596,1.2251
0.17087,0.12567,1.1999
0.3791,0.12866,1.1058
-0.20627,0.26078,1.1473
0.051224,0.32856,1.1473
